===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Site-Latino_Hispanic          | Train Loss: 1.5365 | Train Acc: 0.3854
 Site-Latino_Hispanic          | Train Loss: 1.4217 | Train Acc: 0.4417
 Site-Latino_Hispanic          | Train Loss: 1.2950 | Train Acc: 0.4639
 Site-Black                    | Train Loss: 1.7079 | Train Acc: 0.3182
 Site-Black                    | Train Loss: 1.6254 | Train Acc: 0.3711
 Site-Black                    | Train Loss: 1.6201 | Train Acc: 0.3217
 Site-Black                    | Train Loss: 1.4094 | Train Acc: 0.4524
 Site-Black                    | Train Loss: 1.5382 | Train Acc: 0.3981
 Site-East_Asian               | Train Loss: 1.3448 | Train Acc: 0.5124
 Site-East_Asian               | Train Loss: 1.4539 | Train Acc: 0.4213
 Site-East_Asian               | Train Loss: 1.2141 | Train Acc: 0.5038
 Site-Indian                   | Train Loss: 1.4060 | Train Acc: 0.4286
 Site-Indian                   | Train Loss: 1.5841 | Train Acc: 0.4141
 Site-Southeast_Asian          | Train Loss: 1.4720 | Train Acc: 0.4517
 Site-Middle_Eastern           | Train Loss: 1.4091 | Train Acc: 0.4602
 Site-White                     (5) | Val  Loss: 1.6611 | Val  Acc: 0.1667
 Site-White                     (5) | Val  Loss: 1.1573 | Val  Acc: 0.5294
 Site-White                     (5) | Val  Loss: 1.1047 | Val  Acc: 0.7308
 Site-White                     (5) | Val  Loss: 1.3683 | Val  Acc: 0.4737
 Site-White                     (1) | Val  Loss: 1.3571 | Val  Acc: 0.4821
 Site-White                     (5) | Val  Loss: 1.2712 | Val  Acc: 0.5181
 Site-White                     (5) | Val  Loss: 1.2116 | Val  Acc: 0.5164
 Site-White                     (5) | Val  Loss: 1.2356 | Val  Acc: 0.5222
 Site-White                     (5) | Val  Loss: 1.2660 | Val  Acc: 0.4886
 Site-White                     (5) | Val  Loss: 1.4080 | Val  Acc: 0.4679
 Site-Latino_Hispanic           (4) | Val  Loss: 1.5738 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (6) | Val  Loss: 1.4156 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (0) | Val  Loss: 1.2686 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3189 | Val  Acc: 0.4713
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4012 | Val  Acc: 0.4453
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4638 | Val  Acc: 0.3936
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4962 | Val  Acc: 0.3791
 Site-Black                     (2) | Val  Loss: 1.3701 | Val  Acc: 0.4545
 Site-Black                     (2) | Val  Loss: 1.4236 | Val  Acc: 0.5312
 Site-Black                     (2) | Val  Loss: 1.5156 | Val  Acc: 0.4105
 Site-Black                     (2) | Val  Loss: 1.3969 | Val  Acc: 0.4429
 Site-Black                     (2) | Val  Loss: 1.5129 | Val  Acc: 0.3835
 Site-East_Asian                (0) | Val  Loss: 1.2040 | Val  Acc: 0.5125
 Site-East_Asian                (0) | Val  Loss: 1.3372 | Val  Acc: 0.5085
 Site-East_Asian                (0) | Val  Loss: 1.4040 | Val  Acc: 0.4253
 Site-Indian                    (3) | Val  Loss: 1.6254 | Val  Acc: 0.4608
 Site-Indian                    (3) | Val  Loss: 1.5050 | Val  Acc: 0.3907
 Site-Southeast_Asian           (0) | Val  Loss: 1.5059 | Val  Acc: 0.4566
 Site-Middle_Eastern            (5) | Val  Loss: 1.3468 | Val  Acc: 0.5128
Average Valid Accuracy: 0.4568
Aggregated Acc | Val Acc: 0.4275
============ Train epoch 17 ============
cnt=[2, 5, 8, 1, 5, 1, 7, ]
power_decay: 0.9, powerI: 0.5750, powerC: 0.4250
domain fairness std = 0.08368907080827963
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.1344 | Train Acc: 0.5556
 Site-White                    | Train Loss: 1.5456 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.6103 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.3241 | Train Acc: 0.4561
 Site-White                    | Train Loss: 1.4223 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3676 | Train Acc: 0.4960
 Site-White                    | Train Loss: 1.4385 | Train Acc: 0.4372
 Site-White                    | Train Loss: 1.3360 | Train Acc: 0.4704
 Site-White                    | Train Loss: 1.3077 | Train Acc: 0.5063
 Site-White                    | Train Loss: 1.1855 | Train Acc: 0.5548
 Site-Latino_Hispanic          | Train Loss: 1.4377 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7039 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.4569 | Train Acc: 0.3483
 Site-Latino_Hispanic          | Train Loss: 1.5231 | Train Acc: 0.4198
 Site-Latino_Hispanic          | Train Loss: 1.5048 | Train Acc: 0.3594
 Site-Latino_Hispanic          | Train Loss: 1.3609 | Train Acc: 0.5018
 Site-Latino_Hispanic          | Train Loss: 1.2946 | Train Acc: 0.4688
 Site-Black                    | Train Loss: 1.5297 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.5732 | Train Acc: 0.4124
 Site-Black                    | Train Loss: 1.7070 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.4016 | Train Acc: 0.4714
 Site-Black                    | Train Loss: 1.4964 | Train Acc: 0.4304
 Site-East_Asian               | Train Loss: 1.4433 | Train Acc: 0.4298
 Site-East_Asian               | Train Loss: 1.4659 | Train Acc: 0.4326
 Site-East_Asian               | Train Loss: 1.3134 | Train Acc: 0.4962
 Site-Indian                   | Train Loss: 1.3643 | Train Acc: 0.4286
 Site-Indian                   | Train Loss: 1.5142 | Train Acc: 0.4317
 Site-Southeast_Asian          | Train Loss: 1.4413 | Train Acc: 0.4479
 Site-Middle_Eastern           | Train Loss: 1.3799 | Train Acc: 0.4659
 Site-White                     (2) | Val  Loss: 1.7847 | Val  Acc: 0.2500
 Site-White                     (3) | Val  Loss: 1.1394 | Val  Acc: 0.4706
 Site-White                     (5) | Val  Loss: 1.1001 | Val  Acc: 0.6154
 Site-White                     (6) | Val  Loss: 1.3851 | Val  Acc: 0.5263
 Site-White                     (6) | Val  Loss: 1.3662 | Val  Acc: 0.5893
 Site-White                     (6) | Val  Loss: 1.2799 | Val  Acc: 0.4940
 Site-White                     (0) | Val  Loss: 1.2130 | Val  Acc: 0.5410
 Site-White                     (6) | Val  Loss: 1.2430 | Val  Acc: 0.5500
 Site-White                     (0) | Val  Loss: 1.2922 | Val  Acc: 0.4659
 Site-White                     (6) | Val  Loss: 1.3948 | Val  Acc: 0.4859
 Site-Latino_Hispanic           (6) | Val  Loss: 1.4414 | Val  Acc: 0.4074
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4064 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3327 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3390 | Val  Acc: 0.5057
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3561 | Val  Acc: 0.4844
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4436 | Val  Acc: 0.4202
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4432 | Val  Acc: 0.4116
 Site-Black                     (1) | Val  Loss: 1.3998 | Val  Acc: 0.4318
 Site-Black                     (1) | Val  Loss: 1.3793 | Val  Acc: 0.4062
 Site-Black                     (1) | Val  Loss: 1.4077 | Val  Acc: 0.4842
 Site-Black                     (1) | Val  Loss: 1.3343 | Val  Acc: 0.4500
 Site-Black                     (1) | Val  Loss: 1.4513 | Val  Acc: 0.4223
 Site-East_Asian                (2) | Val  Loss: 1.2240 | Val  Acc: 0.5500
 Site-East_Asian                (2) | Val  Loss: 1.3332 | Val  Acc: 0.4661
 Site-East_Asian                (2) | Val  Loss: 1.3968 | Val  Acc: 0.4138
 Site-Indian                    (4) | Val  Loss: 1.5217 | Val  Acc: 0.4314
 Site-Indian                    (4) | Val  Loss: 1.5906 | Val  Acc: 0.3775
 Site-Southeast_Asian           (2) | Val  Loss: 1.5505 | Val  Acc: 0.4046
 Site-Middle_Eastern            (6) | Val  Loss: 1.2986 | Val  Acc: 0.5128
Average Valid Accuracy: 0.4636
Aggregated Acc | Val Acc: 0.4850
 Best site-White                    (2)  | Epoch:17 | Val Acc: 0.2500
 Best site-White                    (3)  | Epoch:17 | Val Acc: 0.4706
 Best site-White                    (5)  | Epoch:17 | Val Acc: 0.6154
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.5263
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.5893
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.4940
 Best site-White                    (0)  | Epoch:17 | Val Acc: 0.5410
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.5500
 Best site-White                    (0)  | Epoch:17 | Val Acc: 0.4659
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.4859
 Best site-Latino_Hispanic          (6)  | Epoch:17 | Val Acc: 0.4074
 Best site-Latino_Hispanic          (2)  | Epoch:17 | Val Acc: 0.4000
 Best site-Latino_Hispanic          (4)  | Epoch:17 | Val Acc: 0.4746
 Best site-Latino_Hispanic          (2)  | Epoch:17 | Val Acc: 0.5057
 Best site-Latino_Hispanic          (2)  | Epoch:17 | Val Acc: 0.4844
 Best site-Latino_Hispanic          (4)  | Epoch:17 | Val Acc: 0.4202
 Best site-Latino_Hispanic          (4)  | Epoch:17 | Val Acc: 0.4116
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4318
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4062
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4842
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4500
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4223
 Best site-East_Asian               (2)  | Epoch:17 | Val Acc: 0.5500
 Best site-East_Asian               (2)  | Epoch:17 | Val Acc: 0.4661
 Best site-East_Asian               (2)  | Epoch:17 | Val Acc: 0.4138
 Best site-Indian                   (4)  | Epoch:17 | Val Acc: 0.4314
 Best site-Indian                   (4)  | Epoch:17 | Val Acc: 0.3775
 Best site-Southeast_Asian          (2)  | Epoch:17 | Val Acc: 0.4046
 Best site-Middle_Eastern           (6)  | Epoch:17 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 18 ============
cnt=[2, 3, 5, 3, 6, 1, 9, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
domain fairness std = 0.1347690089964815
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.3128 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.7160 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4669 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3684 | Train Acc: 0.4211
 Site-White                    | Train Loss: 1.3231 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.3637 | Train Acc: 0.5040
 Site-White                    | Train Loss: 1.3827 | Train Acc: 0.4863
 Site-White                    | Train Loss: 1.2999 | Train Acc: 0.4889
 Site-White                    | Train Loss: 1.2615 | Train Acc: 0.5113
 Site-White                    | Train Loss: 1.2184 | Train Acc: 0.5497
 Site-Latino_Hispanic          | Train Loss: 1.5192 | Train Acc: 0.4146
 Site-Latino_Hispanic          | Train Loss: 1.7299 | Train Acc: 0.3833
 Site-Latino_Hispanic          | Train Loss: 1.4974 | Train Acc: 0.4045
 Site-Latino_Hispanic          | Train Loss: 1.4335 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.4793 | Train Acc: 0.3542
 Site-Latino_Hispanic          | Train Loss: 1.4257 | Train Acc: 0.4594
 Site-Latino_Hispanic          | Train Loss: 1.3228 | Train Acc: 0.4736
 Site-Black                    | Train Loss: 1.7503 | Train Acc: 0.2879
 Site-Black                    | Train Loss: 1.6035 | Train Acc: 0.4021
 Site-Black                    | Train Loss: 1.6480 | Train Acc: 0.3217
 Site-Black                    | Train Loss: 1.5120 | Train Acc: 0.4238
 Site-Black                    | Train Loss: 1.4905 | Train Acc: 0.4239
 Site-East_Asian               | Train Loss: 1.3657 | Train Acc: 0.5124
 Site-East_Asian               | Train Loss: 1.4855 | Train Acc: 0.4213
 Site-East_Asian               | Train Loss: 1.2607 | Train Acc: 0.4733
 Site-Indian                   | Train Loss: 1.3409 | Train Acc: 0.4740
 Site-Indian                   | Train Loss: 1.4960 | Train Acc: 0.4141
 Site-Southeast_Asian          | Train Loss: 1.4154 | Train Acc: 0.4517
 Site-Middle_Eastern           | Train Loss: 1.3951 | Train Acc: 0.4602
 Site-White                     (5) | Val  Loss: 1.7851 | Val  Acc: 0.3333
 Site-White                     (6) | Val  Loss: 1.1146 | Val  Acc: 0.5294
 Site-White                     (6) | Val  Loss: 1.1284 | Val  Acc: 0.5769
 Site-White                     (4) | Val  Loss: 1.3541 | Val  Acc: 0.5789
 Site-White                     (6) | Val  Loss: 1.3560 | Val  Acc: 0.4821
 Site-White                     (6) | Val  Loss: 1.3104 | Val  Acc: 0.5181
 Site-White                     (6) | Val  Loss: 1.1952 | Val  Acc: 0.5492
 Site-White                     (6) | Val  Loss: 1.2276 | Val  Acc: 0.5056
 Site-White                     (6) | Val  Loss: 1.2347 | Val  Acc: 0.4773
 Site-White                     (6) | Val  Loss: 1.3227 | Val  Acc: 0.4704
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4828 | Val  Acc: 0.2593
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3826 | Val  Acc: 0.4500
 Site-Latino_Hispanic           (4) | Val  Loss: 1.2951 | Val  Acc: 0.5085
 Site-Latino_Hispanic           (4) | Val  Loss: 1.2474 | Val  Acc: 0.4828
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4144 | Val  Acc: 0.4375
 Site-Latino_Hispanic           (4) | Val  Loss: 1.5148 | Val  Acc: 0.3936
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4457 | Val  Acc: 0.4043
 Site-Black                     (2) | Val  Loss: 1.3211 | Val  Acc: 0.4773
 Site-Black                     (2) | Val  Loss: 1.3908 | Val  Acc: 0.4688
 Site-Black                     (2) | Val  Loss: 1.4770 | Val  Acc: 0.4526
 Site-Black                     (2) | Val  Loss: 1.3352 | Val  Acc: 0.5000
 Site-Black                     (2) | Val  Loss: 1.5175 | Val  Acc: 0.3932
 Site-East_Asian                (1) | Val  Loss: 1.1822 | Val  Acc: 0.5250
 Site-East_Asian                (1) | Val  Loss: 1.3518 | Val  Acc: 0.5169
 Site-East_Asian                (1) | Val  Loss: 1.3592 | Val  Acc: 0.5000
 Site-Indian                    (3) | Val  Loss: 1.5578 | Val  Acc: 0.4510
 Site-Indian                    (3) | Val  Loss: 1.5571 | Val  Acc: 0.3974
 Site-Southeast_Asian           (3) | Val  Loss: 1.5012 | Val  Acc: 0.4566
 Site-Middle_Eastern            (6) | Val  Loss: 1.4004 | Val  Acc: 0.4103
Average Valid Accuracy: 0.4657
Aggregated Acc | Val Acc: 0.4379
 Best site-White                    (5)  | Epoch:18 | Val Acc: 0.3333
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5294
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5769
 Best site-White                    (4)  | Epoch:18 | Val Acc: 0.5789
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.4821
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5181
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5492
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5056
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.4773
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.4704
 Best site-Latino_Hispanic          (0)  | Epoch:18 | Val Acc: 0.2593
 Best site-Latino_Hispanic          (0)  | Epoch:18 | Val Acc: 0.4500
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.5085
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.4828
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.4375
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.3936
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.4043
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.4773
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.4688
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.4526
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.5000
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.3932
 Best site-East_Asian               (1)  | Epoch:18 | Val Acc: 0.5250
 Best site-East_Asian               (1)  | Epoch:18 | Val Acc: 0.5169
 Best site-East_Asian               (1)  | Epoch:18 | Val Acc: 0.5000
 Best site-Indian                   (3)  | Epoch:18 | Val Acc: 0.4510
 Best site-Indian                   (3)  | Epoch:18 | Val Acc: 0.3974
 Best site-Southeast_Asian          (3)  | Epoch:18 | Val Acc: 0.4566
 Best site-Middle_Eastern           (6)  | Epoch:18 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 19 ============
cnt=[1, 8, 5, 9, 1, 1, 4, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
domain fairness std = 0.132593456801976
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.1585 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.6151 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4686 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2865 | Train Acc: 0.4561
 Site-White                    | Train Loss: 1.4197 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3499 | Train Acc: 0.4880
 Site-White                    | Train Loss: 1.3168 | Train Acc: 0.5355
 Site-White                    | Train Loss: 1.2801 | Train Acc: 0.4815
 Site-White                    | Train Loss: 1.2425 | Train Acc: 0.5139
 Site-White                    | Train Loss: 1.1763 | Train Acc: 0.5634
 Site-Latino_Hispanic          | Train Loss: 1.6049 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.6330 | Train Acc: 0.3667
 Site-Latino_Hispanic          | Train Loss: 1.5470 | Train Acc: 0.3820
 Site-Latino_Hispanic          | Train Loss: 1.4815 | Train Acc: 0.4122
 Site-Latino_Hispanic          | Train Loss: 1.5199 | Train Acc: 0.4062
 Site-Latino_Hispanic          | Train Loss: 1.3934 | Train Acc: 0.4594
 Site-Latino_Hispanic          | Train Loss: 1.3118 | Train Acc: 0.4808
 Site-Black                    | Train Loss: 1.5114 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.6128 | Train Acc: 0.4021
 Site-Black                    | Train Loss: 1.6516 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.4010 | Train Acc: 0.4429
 Site-Black                    | Train Loss: 1.5199 | Train Acc: 0.4045
 Site-East_Asian               | Train Loss: 1.3478 | Train Acc: 0.4545
 Site-East_Asian               | Train Loss: 1.4266 | Train Acc: 0.4607
 Site-East_Asian               | Train Loss: 1.3557 | Train Acc: 0.5038
 Site-Indian                   | Train Loss: 1.3991 | Train Acc: 0.4740
 Site-Indian                   | Train Loss: 1.4578 | Train Acc: 0.4229
 Site-Southeast_Asian          | Train Loss: 1.3662 | Train Acc: 0.4595
 Site-Middle_Eastern           | Train Loss: 1.3853 | Train Acc: 0.4659
 Site-White                     (6) | Val  Loss: 1.7656 | Val  Acc: 0.5833
 Site-White                     (5) | Val  Loss: 1.1433 | Val  Acc: 0.5294
